"","zip_code","EMP","ESTAB","EMPSZES","GEO_ID"
"1","21201",38359,1262,"001","8610000US21201"
"2","21201",0,652,"210","8610000US21201"
"3","21201",0,229,"220","8610000US21201"
"4","21201",0,163,"230","8610000US21201"
"5","21201",0,131,"241","8610000US21201"
"6","21201",0,40,"242","8610000US21201"
"7","21201",0,28,"251","8610000US21201"
"8","21201",0,10,"252","8610000US21201"
"9","21201",0,7,"260","8610000US21201"
"10","21202",42050,1571,"001","8610000US21202"
"11","21202",0,748,"210","8610000US21202"
"12","21202",0,248,"220","8610000US21202"
"13","21202",0,220,"230","8610000US21202"
"14","21202",0,200,"241","8610000US21202"
"15","21202",0,79,"242","8610000US21202"
"16","21202",0,53,"251","8610000US21202"
"17","21202",0,18,"252","8610000US21202"
"18","21202",0,4,"260","8610000US21202"
"19","21203",1431,24,"001","8610000US21203"
"20","21203",0,6,"210","8610000US21203"
"21","21203",0,6,"220","8610000US21203"
"22","21203",0,5,"230","8610000US21203"
"23","21203",0,3,"251","8610000US21203"
"24","21205",7344,300,"001","8610000US21205"
"25","21205",0,175,"210","8610000US21205"
"26","21205",0,49,"220","8610000US21205"
"27","21205",0,37,"230","8610000US21205"
"28","21205",0,18,"241","8610000US21205"
"29","21205",0,8,"242","8610000US21205"
"30","21205",0,10,"251","8610000US21205"
"31","21206",3947,431,"001","8610000US21206"
"32","21206",0,261,"210","8610000US21206"
"33","21206",0,75,"220","8610000US21206"
"34","21206",0,61,"230","8610000US21206"
"35","21206",0,19,"241","8610000US21206"
"36","21206",0,9,"242","8610000US21206"
"37","21206",0,5,"251","8610000US21206"
"38","21211",9922,631,"001","8610000US21211"
"39","21211",0,309,"210","8610000US21211"
"40","21211",0,122,"220","8610000US21211"
"41","21211",0,86,"230","8610000US21211"
"42","21211",0,76,"241","8610000US21211"
"43","21211",0,20,"242","8610000US21211"
"44","21211",0,14,"251","8610000US21211"
"45","21211",0,4,"252","8610000US21211"
"46","21213",3055,263,"001","8610000US21213"
"47","21213",0,162,"210","8610000US21213"
"48","21213",0,37,"220","8610000US21213"
"49","21213",0,29,"230","8610000US21213"
"50","21213",0,19,"241","8610000US21213"
"51","21213",0,11,"242","8610000US21213"
"52","21213",0,4,"251","8610000US21213"
"53","21214",2656,292,"001","8610000US21214"
"54","21214",0,181,"210","8610000US21214"
"55","21214",0,53,"220","8610000US21214"
"56","21214",0,25,"230","8610000US21214"
"57","21214",0,22,"241","8610000US21214"
"58","21214",0,9,"242","8610000US21214"
"59","21215",21070,967,"001","8610000US21215"
"60","21215",0,522,"210","8610000US21215"
"61","21215",0,178,"220","8610000US21215"
"62","21215",0,120,"230","8610000US21215"
"63","21215",0,95,"241","8610000US21215"
"64","21215",0,28,"242","8610000US21215"
"65","21215",0,16,"251","8610000US21215"
"66","21215",0,4,"252","8610000US21215"
"67","21215",0,3,"260","8610000US21215"
"68","21216",1356,207,"001","8610000US21216"
"69","21216",0,143,"210","8610000US21216"
"70","21216",0,37,"220","8610000US21216"
"71","21216",0,10,"230","8610000US21216"
"72","21216",0,12,"241","8610000US21216"
"73","21216",0,5,"242","8610000US21216"
"74","21217",3316,352,"001","8610000US21217"
"75","21217",0,246,"210","8610000US21217"
"76","21217",0,43,"220","8610000US21217"
"77","21217",0,29,"230","8610000US21217"
"78","21217",0,28,"241","8610000US21217"
"79","21217",0,3,"251","8610000US21217"
"80","21218",39535,780,"001","8610000US21218"
"81","21218",0,445,"210","8610000US21218"
"82","21218",0,139,"220","8610000US21218"
"83","21218",0,83,"230","8610000US21218"
"84","21218",0,70,"241","8610000US21218"
"85","21218",0,23,"242","8610000US21218"
"86","21218",0,14,"251","8610000US21218"
"87","21218",0,3,"252","8610000US21218"
"88","21222",9667,747,"001","8610000US21222"
"89","21222",0,406,"210","8610000US21222"
"90","21222",0,142,"220","8610000US21222"
"91","21222",0,89,"230","8610000US21222"
"92","21222",0,72,"241","8610000US21222"
"93","21222",0,24,"242","8610000US21222"
"94","21222",0,9,"251","8610000US21222"
